movies,IMDB link or sth similar
matrix series,https://www.imdb.com/title/tt0133093/?ref_=ttfc_fc_tt
in time,https://www.imdb.com/title/tt1637688/
unbreakable/split/glass,https://www.imdb.com/title/tt0217869/?ref_=nv_sr_srsg_0
the social network,https://www.imdb.com/title/tt1285016/
anna,https://www.imdb.com/title/tt7456310/
12 mighty orphans,https://www.imdb.com/title/tt8482584/
carrie,https://www.imdb.com/title/tt1939659/
interstellar,https://www.imdb.com/title/tt0816692/
lost girls & love hotels,https://www.imdb.com/title/tt0920462/
hunger games series,https://www.imdb.com/title/tt1392170/
maze runner series,https://www.imdb.com/title/tt1790864/
need for speed,https://www.imdb.com/title/tt2369135/
baby driver,https://www.imdb.com/title/tt3890160/
cube movies,https://www.imdb.com/title/tt0285492/
saw series,https://www.imdb.com/title/tt0387564/
chloe,https://www.imdb.com/title/tt1352824/
lovelace,https://www.imdb.com/title/tt1426329/
anon,https://www.imdb.com/title/tt5397194/
lucy,https://www.imdb.com/title/tt2872732/
the boy in the striped pajamas,https://www.imdb.com/title/tt0914798/
superbad,https://www.imdb.com/title/tt0829482/
the clapper,https://www.imdb.com/title/tt5461956/
stowaway,https://www.imdb.com/title/tt9203694/
gravity,https://www.imdb.com/title/tt1454468/
the martian,https://www.imdb.com/title/tt3659388/
under the skin,https://www.imdb.com/title/tt1441395/
ghost in the shell,https://www.imdb.com/title/tt1219827/
jojo rabbit,https://www.imdb.com/title/tt2584384/
rough night,https://www.imdb.com/title/tt4799050/
ted series,https://www.imdb.com/title/tt1637725/
hancock,https://www.imdb.com/title/tt0448157/
looper,https://www.imdb.com/title/tt1276104/
passengers,https://www.imdb.com/title/tt1355644/
12 feet deep,https://www.imdb.com/title/tt5143226/
extraction,https://www.imdb.com/title/tt8936646/
tenet,https://www.imdb.com/title/tt6723592/
the platform,https://www.imdb.com/title/tt8228288/
Perfume: The Story of a Murderer,https://www.imdb.com/title/tt0396171/
arrival,https://www.imdb.com/title/tt2543164/
flatliners,https://www.imdb.com/title/tt2039338/
6 underground,https://www.imdb.com/title/tt8106534/
the purge,https://www.imdb.com/title/tt2184339/
war of the worlds,https://www.imdb.com/title/tt0407304/
2012,https://www.imdb.com/title/tt1190080/
jumper,https://www.imdb.com/title/tt0489099/
7500,https://www.imdb.com/title/tt6436726/
crank/crank: high voltage,https://www.imdb.com/title/tt0479884/
ad astra,https://www.imdb.com/title/tt2935510/
life,https://www.imdb.com/title/tt5442430/
avatar,https://www.imdb.com/title/tt0499549/
after earth,https://www.imdb.com/title/tt1815862/
21 jump street,https://www.imdb.com/title/tt1232829/
22 jump street,https://www.imdb.com/title/tt2294449/
million ways to die in the west,https://www.imdb.com/title/tt2557490/
jackass series,https://www.imdb.com/title/tt0322802/
last night in soho,https://www.imdb.com/title/tt9639470/
harold and kumar series,https://www.imdb.com/title/tt0481536/
now you see me series,https://www.imdb.com/title/tt1670345/
fast and furious series,https://www.imdb.com/title/tt0232500/
money monster,https://www.imdb.com/title/tt2241351/
new kids turbo/new kids nitro,https://www.imdb.com/title/tt1648112/
bad santa series,https://www.imdb.com/title/tt0307987/
R.I.A,https://www.imdb.com/title/tt9126944/?ref_=fn_al_tt_1
mean girls series,https://www.imdb.com/title/tt0377092/
escape room series,https://www.imdb.com/title/tt5886046/
inglourious basterds,https://www.imdb.com/title/tt0361748/
death wish,https://www.imdb.com/title/tt1137450/
kill bill series,https://www.imdb.com/title/tt0266697/
deuce bigalow male/european gigolo,https://www.imdb.com/title/tt0205000/
book thief,https://www.imdb.com/title/tt0816442/
the theory of everything,https://www.imdb.com/title/tt2980516/
life of pi,https://www.imdb.com/title/tt0454876/
radioactive,https://www.imdb.com/title/tt6017756/
1917,https://www.imdb.com/title/tt8579674/
the dictator,https://www.imdb.com/title/tt1645170/
borat series,https://www.imdb.com/title/tt0443453/
land of mine,https://www.imdb.com/title/tt3841424/
the voyeurs,https://www.imdb.com/title/tt11235772/
Slumdog Millionaire,https://www.imdb.com/title/tt1010048/
30 minutes or less,https://www.imdb.com/title/tt1622547/
old,https://www.imdb.com/title/tt10954652/
cherry,https://www.imdb.com/title/tt9130508/
martyrs,https://www.imdb.com/title/tt1663655/
tau,https://www.imdb.com/title/tt4357394/
nobody,https://www.imdb.com/title/tt7888964/
i care alot,https://www.imdb.com/title/tt9893250/
Diamond hands - The legend of WallStreetBets,https://www.imdb.com/title/tt17662108/
rogue agent,https://www.imdb.com/title/tt9731386/
The Northman,https://www.imdb.com/title/tt11138512/
inception,https://www.imdb.com/title/tt1375666/
upgrade,https://www.imdb.com/title/tt6499752/
in darkness,https://www.imdb.com/title/tt5164184/
graphic designs,https://www.imdb.com/title/tt13452544/
the menu,https://www.imdb.com/title/tt9764362/
before the fall,https://www.imdb.com/title/tt0384369/
last seen alive,https://www.imdb.com/title/tt10242388/
allied,https://www.imdb.com/title/tt3640424/
equilibrium,https://www.imdb.com/title/tt0238380/
american psycho,https://www.imdb.com/title/tt0144084/
the machinist,https://www.imdb.com/title/tt0361862/
zone 414,https://www.imdb.com/title/tt8545482/
morgan,https://www.imdb.com/title/tt4520364/?ref_=nv_sr_srsg_6_tt_1_nm_7_q_morgan
Hitman's Wife's Bodyguard,https://www.imdb.com/title/tt8385148/
limitless,https://www.imdb.com/title/tt1219289/
up in the air,https://www.imdb.com/title/tt1193138/
the perfection,https://www.imdb.com/title/tt7772580/
unbroken,https://www.imdb.com/title/tt1809398/
True History of the Kelly Gang,https://www.imdb.com/title/tt4844140/
mr. nobody,https://www.imdb.com/title/tt0485947/
salt,https://www.imdb.com/title/tt0944835/
kandahar,https://www.imdb.com/title/tt5761544/
what is a woman?,https://www.imdb.com/title/tt20256528/
To End All War: Oppenheimer & the Atomic Bomb,https://www.imdb.com/title/tt28240284/
clock,https://www.imdb.com/title/tt17219484/
The Artifice Girl,https://www.imdb.com/title/tt20859464/
Hypnotic,https://www.imdb.com/title/tt8080204/
inside,https://www.imdb.com/title/tt14781036/
Hijacked: Flight 73,https://www.imdb.com/title/tt27721398/
no hard feelings,https://www.imdb.com/title/tt15671028/
The Huntress of Auschwitz,https://www.imdb.com/title/tt11981274/
enola holmes,https://www.imdb.com/title/tt7846844/
enola holmes 2,https://www.imdb.com/title/tt14641788/
el camino,https://www.imdb.com/title/tt9243946/
barbie,https://www.imdb.com/title/tt1517268/
mouthful of air,https://www.imdb.com/title/tt10925852/
robots,https://www.imdb.com/title/tt12579470/
The Super Mario Bros. Movie,https://www.imdb.com/title/tt6718170/
gran turismo,https://www.imdb.com/title/tt4495098/
sully,https://www.imdb.com/title/tt3263904/
"yes, god, yes",https://www.imdb.com/title/tt8949056/
fifty shades series,https://www.imdb.com/title/tt2322441/
greta,https://www.imdb.com/title/tt2639336/
Emily the Criminal,https://www.imdb.com/title/tt15255876/
sound of freedom,https://www.imdb.com/title/tt7599146/
the pod generation,https://www.imdb.com/title/tt15768848/
oppenheimer,https://www.imdb.com/title/tt15398776/
life after beth,https://www.imdb.com/title/tt2581244/
causeway,https://www.imdb.com/title/tt10192406/
dark places,https://www.imdb.com/title/tt2402101/
a man called otto,https://www.imdb.com/title/tt7405458/?ref_=nm_flmg_t_3_prd